Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    ARROW
    ASSERT
    BODY
    CURRENT
    DIV
    DIVIDE
    END
    ENUM
    EXTERNFUNCTION
    EXTERNNODE
    FBY
    FUNCTION
    GREATER
    GREATEREQU
    HASHTAG
    INCLUDE
    IS
    LBPARENTHESE
    LBRACKET
    LESS
    LESSEQU
    MERGE
    MOD
    MODEL
    NEEDS
    NOEQU
    NOR
    OR
    PACKAGE
    PLUS
    PRE
    PROVIDES
    RBPARENTHESE
    RBRACKET
    SHIFT
    STAR
    STEP
    STRUCT
    SURPLUS
    TPOINT
    TYPE
    UNSAFEEXTERNFUNCTION
    UNSAFEEXTERNNODE
    UNSAFEFUNCTION
    UNSAFENODE
    USES
    WHEN
    WITH
    XOR

Grammar

Rule 0     S' -> program
Rule 1     program -> packbody
Rule 2     packbody -> onedecl
Rule 3     onedecl -> nodedecl
Rule 4     nodedecl -> localnode
Rule 5     localnode -> NODE LV6ID staticparams params RETURNS params onetypedecl4 localdecls body localnode1
Rule 6     body -> LET body1 TEL
Rule 7     body1 -> equationlist
Rule 8     body1 -> empty
Rule 9     equationlist -> equation
Rule 10    equationlist -> equation equationlist
Rule 11    equation -> left EQU expression SEMICOLON
Rule 12    left -> leftitemlist
Rule 13    left -> LPARENTHESE leftitemlist RPARENTHESE
Rule 14    leftitemlist -> leftitem
Rule 15    leftitem -> LV6ID
Rule 16    localdecls -> localdecllist
Rule 17    localdecls -> empty
Rule 18    localdecllist -> onelocaldecl localdecllist
Rule 19    localdecllist -> onelocaldecl
Rule 20    onelocaldecl -> localvars
Rule 21    onelocaldecl -> localconsts
Rule 22    localconsts -> CONST constdecllist
Rule 23    constdecllist -> oneconstdecl SEMICOLON constdecllist
Rule 24    constdecllist -> oneconstdecl
Rule 25    oneconstdecl -> LV6ID COLON type
Rule 26    localvars -> VAR vardecllist
Rule 27    params -> LPARENTHESE params1 RPARENTHESE
Rule 28    params1 -> vardecllist onetypedecl4
Rule 29    params1 -> empty
Rule 30    vardecllist -> vardecl vardecllist1
Rule 31    vardecllist1 -> SEMICOLON vardecl vardecllist1
Rule 32    vardecllist1 -> empty
Rule 33    vardecl -> typedlv6ids
Rule 34    typedlv6ids -> LV6ID user1 COLON type
Rule 35    user1 -> COMMA LV6ID user1
Rule 36    user1 -> empty
Rule 37    localnode1 -> POINT
Rule 38    localnode1 -> onetypedecl4
Rule 39    onetypedecl4 -> SEMICOLON
Rule 40    onetypedecl4 -> empty
Rule 41    empty -> <empty>
Rule 42    staticparams -> LSHIFT staticparamlist RSHIFT
Rule 43    staticparams -> empty
Rule 44    staticparamlist -> staticparam staticparamlist1
Rule 45    staticparamlist1 -> SEMICOLON staticparam staticparamlist1
Rule 46    staticparamlist1 -> empty
Rule 47    staticparam -> type LV6ID
Rule 48    type -> type1 type2
Rule 49    type1 -> BOOL
Rule 50    type1 -> INT
Rule 51    type1 -> REAL
Rule 52    type1 -> LV6IDREF
Rule 53    type2 -> EXPONENT expression type2
Rule 54    type2 -> empty
Rule 55    expression -> constant
Rule 56    constant -> TRUE
Rule 57    constant -> FALSE
Rule 58    constant -> REALCONST
Rule 59    constant -> INTCONST
Rule 60    expression -> LV6ID
Rule 61    expression -> MINUS expression
Rule 62    expression -> NOT expression
Rule 63    expression -> IF expression THEN expression ELSE expression

Terminals, with rules where they appear

AND                  : 
ARROW                : 
ASSERT               : 
BODY                 : 
BOOL                 : 49
COLON                : 25 34
COMMA                : 35
CONST                : 22
CURRENT              : 
DIV                  : 
DIVIDE               : 
ELSE                 : 63
END                  : 
ENUM                 : 
EQU                  : 11
EXPONENT             : 53
EXTERNFUNCTION       : 
EXTERNNODE           : 
FALSE                : 57
FBY                  : 
FUNCTION             : 
GREATER              : 
GREATEREQU           : 
HASHTAG              : 
IF                   : 63
INCLUDE              : 
INT                  : 50
INTCONST             : 59
IS                   : 
LBPARENTHESE         : 
LBRACKET             : 
LESS                 : 
LESSEQU              : 
LET                  : 6
LPARENTHESE          : 13 27
LSHIFT               : 42
LV6ID                : 5 15 25 34 35 47 60
LV6IDREF             : 52
MERGE                : 
MINUS                : 61
MOD                  : 
MODEL                : 
NEEDS                : 
NODE                 : 5
NOEQU                : 
NOR                  : 
NOT                  : 62
OR                   : 
PACKAGE              : 
PLUS                 : 
POINT                : 37
PRE                  : 
PROVIDES             : 
RBPARENTHESE         : 
RBRACKET             : 
REAL                 : 51
REALCONST            : 58
RETURNS              : 5
RPARENTHESE          : 13 27
RSHIFT               : 42
SEMICOLON            : 11 23 31 39 45
SHIFT                : 
STAR                 : 
STEP                 : 
STRUCT               : 
SURPLUS              : 
TEL                  : 6
THEN                 : 63
TPOINT               : 
TRUE                 : 56
TYPE                 : 
UNSAFEEXTERNFUNCTION : 
UNSAFEEXTERNNODE     : 
UNSAFEFUNCTION       : 
UNSAFENODE           : 
USES                 : 
VAR                  : 26
WHEN                 : 
WITH                 : 
XOR                  : 
error                : 

Nonterminals, with rules where they appear

body                 : 5
body1                : 6
constant             : 55
constdecllist        : 22 23
empty                : 8 17 29 32 36 40 43 46 54
equation             : 9 10
equationlist         : 7 10
expression           : 11 53 61 62 63 63 63
left                 : 11
leftitem             : 14
leftitemlist         : 12 13
localconsts          : 21
localdecllist        : 16 18
localdecls           : 5
localnode            : 4
localnode1           : 5
localvars            : 20
nodedecl             : 3
oneconstdecl         : 23 24
onedecl              : 2
onelocaldecl         : 18 19
onetypedecl4         : 5 28 38
packbody             : 1
params               : 5 5
params1              : 27
program              : 0
staticparam          : 44 45
staticparamlist      : 42
staticparamlist1     : 44 45
staticparams         : 5
type                 : 25 34 47
type1                : 48
type2                : 48 53
typedlv6ids          : 33
user1                : 34 35
vardecl              : 30 31
vardecllist          : 26 28
vardecllist1         : 30 31

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . packbody
    (2) packbody -> . onedecl
    (3) onedecl -> . nodedecl
    (4) nodedecl -> . localnode
    (5) localnode -> . NODE LV6ID staticparams params RETURNS params onetypedecl4 localdecls body localnode1

    NODE            shift and go to state 6

    program                        shift and go to state 1
    packbody                       shift and go to state 2
    onedecl                        shift and go to state 3
    nodedecl                       shift and go to state 4
    localnode                      shift and go to state 5

state 1

    (0) S' -> program .



state 2

    (1) program -> packbody .

    $end            reduce using rule 1 (program -> packbody .)


state 3

    (2) packbody -> onedecl .

    $end            reduce using rule 2 (packbody -> onedecl .)


state 4

    (3) onedecl -> nodedecl .

    $end            reduce using rule 3 (onedecl -> nodedecl .)


state 5

    (4) nodedecl -> localnode .

    $end            reduce using rule 4 (nodedecl -> localnode .)


state 6

    (5) localnode -> NODE . LV6ID staticparams params RETURNS params onetypedecl4 localdecls body localnode1

    LV6ID           shift and go to state 7


state 7

    (5) localnode -> NODE LV6ID . staticparams params RETURNS params onetypedecl4 localdecls body localnode1
    (42) staticparams -> . LSHIFT staticparamlist RSHIFT
    (43) staticparams -> . empty
    (41) empty -> .

    LSHIFT          shift and go to state 9
    LPARENTHESE     reduce using rule 41 (empty -> .)

    staticparams                   shift and go to state 8
    empty                          shift and go to state 10

state 8

    (5) localnode -> NODE LV6ID staticparams . params RETURNS params onetypedecl4 localdecls body localnode1
    (27) params -> . LPARENTHESE params1 RPARENTHESE

    LPARENTHESE     shift and go to state 12

    params                         shift and go to state 11

state 9

    (42) staticparams -> LSHIFT . staticparamlist RSHIFT
    (44) staticparamlist -> . staticparam staticparamlist1
    (47) staticparam -> . type LV6ID
    (48) type -> . type1 type2
    (49) type1 -> . BOOL
    (50) type1 -> . INT
    (51) type1 -> . REAL
    (52) type1 -> . LV6IDREF

    BOOL            shift and go to state 17
    INT             shift and go to state 18
    REAL            shift and go to state 19
    LV6IDREF        shift and go to state 20

    staticparamlist                shift and go to state 13
    staticparam                    shift and go to state 14
    type                           shift and go to state 15
    type1                          shift and go to state 16

state 10

    (43) staticparams -> empty .

    LPARENTHESE     reduce using rule 43 (staticparams -> empty .)


state 11

    (5) localnode -> NODE LV6ID staticparams params . RETURNS params onetypedecl4 localdecls body localnode1

    RETURNS         shift and go to state 21


state 12

    (27) params -> LPARENTHESE . params1 RPARENTHESE
    (28) params1 -> . vardecllist onetypedecl4
    (29) params1 -> . empty
    (30) vardecllist -> . vardecl vardecllist1
    (41) empty -> .
    (33) vardecl -> . typedlv6ids
    (34) typedlv6ids -> . LV6ID user1 COLON type

    RPARENTHESE     reduce using rule 41 (empty -> .)
    LV6ID           shift and go to state 27

    params1                        shift and go to state 22
    vardecllist                    shift and go to state 23
    empty                          shift and go to state 24
    vardecl                        shift and go to state 25
    typedlv6ids                    shift and go to state 26

state 13

    (42) staticparams -> LSHIFT staticparamlist . RSHIFT

    RSHIFT          shift and go to state 28


state 14

    (44) staticparamlist -> staticparam . staticparamlist1
    (45) staticparamlist1 -> . SEMICOLON staticparam staticparamlist1
    (46) staticparamlist1 -> . empty
    (41) empty -> .

    SEMICOLON       shift and go to state 30
    RSHIFT          reduce using rule 41 (empty -> .)

    staticparamlist1               shift and go to state 29
    empty                          shift and go to state 31

state 15

    (47) staticparam -> type . LV6ID

    LV6ID           shift and go to state 32


state 16

    (48) type -> type1 . type2
    (53) type2 -> . EXPONENT expression type2
    (54) type2 -> . empty
    (41) empty -> .

    EXPONENT        shift and go to state 34
    LV6ID           reduce using rule 41 (empty -> .)
    SEMICOLON       reduce using rule 41 (empty -> .)
    RPARENTHESE     reduce using rule 41 (empty -> .)
    VAR             reduce using rule 41 (empty -> .)
    CONST           reduce using rule 41 (empty -> .)
    LET             reduce using rule 41 (empty -> .)

    type2                          shift and go to state 33
    empty                          shift and go to state 35

state 17

    (49) type1 -> BOOL .

    EXPONENT        reduce using rule 49 (type1 -> BOOL .)
    LV6ID           reduce using rule 49 (type1 -> BOOL .)
    SEMICOLON       reduce using rule 49 (type1 -> BOOL .)
    RPARENTHESE     reduce using rule 49 (type1 -> BOOL .)
    VAR             reduce using rule 49 (type1 -> BOOL .)
    CONST           reduce using rule 49 (type1 -> BOOL .)
    LET             reduce using rule 49 (type1 -> BOOL .)


state 18

    (50) type1 -> INT .

    EXPONENT        reduce using rule 50 (type1 -> INT .)
    LV6ID           reduce using rule 50 (type1 -> INT .)
    SEMICOLON       reduce using rule 50 (type1 -> INT .)
    RPARENTHESE     reduce using rule 50 (type1 -> INT .)
    VAR             reduce using rule 50 (type1 -> INT .)
    CONST           reduce using rule 50 (type1 -> INT .)
    LET             reduce using rule 50 (type1 -> INT .)


state 19

    (51) type1 -> REAL .

    EXPONENT        reduce using rule 51 (type1 -> REAL .)
    LV6ID           reduce using rule 51 (type1 -> REAL .)
    SEMICOLON       reduce using rule 51 (type1 -> REAL .)
    RPARENTHESE     reduce using rule 51 (type1 -> REAL .)
    VAR             reduce using rule 51 (type1 -> REAL .)
    CONST           reduce using rule 51 (type1 -> REAL .)
    LET             reduce using rule 51 (type1 -> REAL .)


state 20

    (52) type1 -> LV6IDREF .

    EXPONENT        reduce using rule 52 (type1 -> LV6IDREF .)
    LV6ID           reduce using rule 52 (type1 -> LV6IDREF .)
    SEMICOLON       reduce using rule 52 (type1 -> LV6IDREF .)
    RPARENTHESE     reduce using rule 52 (type1 -> LV6IDREF .)
    VAR             reduce using rule 52 (type1 -> LV6IDREF .)
    CONST           reduce using rule 52 (type1 -> LV6IDREF .)
    LET             reduce using rule 52 (type1 -> LV6IDREF .)


state 21

    (5) localnode -> NODE LV6ID staticparams params RETURNS . params onetypedecl4 localdecls body localnode1
    (27) params -> . LPARENTHESE params1 RPARENTHESE

    LPARENTHESE     shift and go to state 12

    params                         shift and go to state 36

state 22

    (27) params -> LPARENTHESE params1 . RPARENTHESE

    RPARENTHESE     shift and go to state 37


state 23

    (28) params1 -> vardecllist . onetypedecl4
    (39) onetypedecl4 -> . SEMICOLON
    (40) onetypedecl4 -> . empty
    (41) empty -> .

    SEMICOLON       shift and go to state 39
    RPARENTHESE     reduce using rule 41 (empty -> .)

    onetypedecl4                   shift and go to state 38
    empty                          shift and go to state 40

state 24

    (29) params1 -> empty .

    RPARENTHESE     reduce using rule 29 (params1 -> empty .)


state 25

    (30) vardecllist -> vardecl . vardecllist1
    (31) vardecllist1 -> . SEMICOLON vardecl vardecllist1
    (32) vardecllist1 -> . empty
    (41) empty -> .

  ! shift/reduce conflict for SEMICOLON resolved as shift
    SEMICOLON       shift and go to state 42
    RPARENTHESE     reduce using rule 41 (empty -> .)
    VAR             reduce using rule 41 (empty -> .)
    CONST           reduce using rule 41 (empty -> .)
    LET             reduce using rule 41 (empty -> .)

  ! SEMICOLON       [ reduce using rule 41 (empty -> .) ]

    vardecllist1                   shift and go to state 41
    empty                          shift and go to state 43

state 26

    (33) vardecl -> typedlv6ids .

    SEMICOLON       reduce using rule 33 (vardecl -> typedlv6ids .)
    RPARENTHESE     reduce using rule 33 (vardecl -> typedlv6ids .)
    VAR             reduce using rule 33 (vardecl -> typedlv6ids .)
    CONST           reduce using rule 33 (vardecl -> typedlv6ids .)
    LET             reduce using rule 33 (vardecl -> typedlv6ids .)


